Time,Mode,Value0.007,TeleoPeriodic,-0.0
4.02,TeleoPeriodic,-0.0
4.04,TeleoPeriodic,-0.0
4.06,TeleoPeriodic,-0.0
4.08,TeleoPeriodic,-0.0
4.1,TeleoPeriodic,-0.0
4.12,TeleoPeriodic,-0.0
4.14,TeleoPeriodic,-0.0
4.16,TeleoPeriodic,-0.0
4.18,TeleoPeriodic,-0.0
4.201,TeleoPeriodic,-0.0
4.22,TeleoPeriodic,-0.0
4.241,TeleoPeriodic,-0.0
4.26,TeleoPeriodic,-0.0
4.281,TeleoPeriodic,-0.0
4.3,TeleoPeriodic,-0.0
4.32,TeleoPeriodic,-0.0
4.341,TeleoPeriodic,-0.0
4.361,TeleoPeriodic,-0.0
4.381,TeleoPeriodic,-0.0
4.4,TeleoPeriodic,-0.0
4.421,TeleoPeriodic,-0.0
4.44,TeleoPeriodic,-0.0
4.461,TeleoPeriodic,-0.0
4.481,TeleoPeriodic,-0.0
4.5,TeleoPeriodic,-0.0
4.521,TeleoPeriodic,-0.0
4.541,TeleoPeriodic,-0.0
4.56,TeleoPeriodic,-0.0
4.58,TeleoPeriodic,-0.0
4.601,TeleoPeriodic,-0.0
4.62,TeleoPeriodic,-0.0
4.641,TeleoPeriodic,-0.0
4.66,TeleoPeriodic,-0.0
4.681,TeleoPeriodic,-0.0
4.7,TeleoPeriodic,-0.0
4.72,TeleoPeriodic,-0.0
4.74,TeleoPeriodic,-0.0
4.76,TeleoPeriodic,-0.0
4.78,TeleoPeriodic,-0.0
4.8,TeleoPeriodic,-0.0
4.82,TeleoPeriodic,-0.0
4.841,TeleoPeriodic,-0.0
4.861,TeleoPeriodic,-0.0
4.881,TeleoPeriodic,-0.0
4.901,TeleoPeriodic,-0.0
4.92,TeleoPeriodic,-0.0
4.94,TeleoPeriodic,-0.0
4.961,TeleoPeriodic,-0.0
4.98,TeleoPeriodic,-0.0
5.0,TeleoPeriodic,-0.0
5.02,TeleoPeriodic,-0.0
5.04,TeleoPeriodic,-0.0
5.061,TeleoPeriodic,-0.0
5.081,TeleoPeriodic,-0.0
5.101,TeleoPeriodic,-0.0
5.121,TeleoPeriodic,-0.0
5.14,TeleoPeriodic,-0.0
5.161,TeleoPeriodic,-0.0
5.181,TeleoPeriodic,-0.0
5.2,TeleoPeriodic,-0.0
5.22,TeleoPeriodic,-0.0
5.24,TeleoPeriodic,-0.0
5.26,TeleoPeriodic,-0.0
5.28,TeleoPeriodic,-0.0
5.3,TeleoPeriodic,-0.0
5.32,TeleoPeriodic,-0.0
5.34,TeleoPeriodic,-0.0
5.361,TeleoPeriodic,-0.0
5.38,TeleoPeriodic,-0.0
5.4,TeleoPeriodic,-0.0
5.42,TeleoPeriodic,-0.0
5.44,TeleoPeriodic,-0.0
5.461,TeleoPeriodic,-0.0
5.481,TeleoPeriodic,-0.0
5.5,TeleoPeriodic,-0.0
5.521,TeleoPeriodic,-0.0
5.541,TeleoPeriodic,-0.0
5.56,TeleoPeriodic,-0.0
5.58,TeleoPeriodic,-0.0
5.6,TeleoPeriodic,-0.0
5.621,TeleoPeriodic,-0.0
5.64,TeleoPeriodic,-0.0
5.661,TeleoPeriodic,-0.0
5.68,TeleoPeriodic,-0.0
5.7,TeleoPeriodic,-0.0
5.72,TeleoPeriodic,-0.0
5.74,TeleoPeriodic,-0.0
5.761,TeleoPeriodic,-0.0
5.781,TeleoPeriodic,-0.0
5.801,TeleoPeriodic,-0.0
5.821,TeleoPeriodic,-0.0
5.841,TeleoPeriodic,-0.0
5.86,TeleoPeriodic,-0.0
5.88,TeleoPeriodic,-0.0
5.9,TeleoPeriodic,-0.0
5.92,TeleoPeriodic,-0.0
5.94,TeleoPeriodic,-0.0
5.96,TeleoPeriodic,-0.0
5.98,TeleoPeriodic,-0.0
6.0,TeleoPeriodic,-0.0
6.02,TeleoPeriodic,-0.0
6.04,TeleoPeriodic,-0.0
6.06,TeleoPeriodic,-0.0
6.08,TeleoPeriodic,-0.0
6.1,TeleoPeriodic,-0.0
6.12,TeleoPeriodic,-0.0
6.14,TeleoPeriodic,-0.0
6.161,TeleoPeriodic,-0.0
6.18,TeleoPeriodic,-0.0
6.2,TeleoPeriodic,-0.0
6.22,TeleoPeriodic,-0.0
6.24,TeleoPeriodic,-0.0
6.261,TeleoPeriodic,-0.0
6.281,TeleoPeriodic,-0.0
6.301,TeleoPeriodic,-0.0
6.32,TeleoPeriodic,-0.0
6.341,TeleoPeriodic,-0.0
6.36,TeleoPeriodic,-0.0
6.38,TeleoPeriodic,-0.0
6.4,TeleoPeriodic,-0.0
6.42,TeleoPeriodic,-0.0
6.44,TeleoPeriodic,-0.0
6.46,TeleoPeriodic,-0.0
6.48,Te
